name,city,state,address,category
ACADEMY-NOTRE DAME DE NAMUR,VILLANOVA,PA,560 SPROUL RD,MIDDLE
ARROW ACADEMY,WHIPPANY,NJ,90 WHIPPANY RD,MIDDLE
ACADEMY/FULL-TIME PROGRAMS,TRENTON,NJ,1085 OLD TRENTON RD,MIDDLE
ACADEMY360 UPPER SCHOOL,LIVINGSTON,NJ,6 REGENT ST,MIDDLE
ARROW CENTER FOR EDUCATION TANGRAM,BALTIMORE,MD,8830 ORCHARD TREE LN,MIDDLE
ARROWHEAD CHRISTIAN ACADEMY,REDLANDS,CA,105 TENNESSEE ST,MIDDLE
ACALANES ADULT EDUCATION CENTER,WALNUT CREEK,CA,1963 TICE VALLEY BLVD.,MIDDLE
ACARATH MONTESSORI CENTER,SCHAUMBURG,IL,22 KRISTIN DR,MIDDLE
ACCEL,PHOENIX,AZ,10251 N 35TH AVE,MIDDLE
ARROWHEAD MONTESSORI,PEORIA,AZ,14801 N 83RD AVE,MIDDLE
ACCELERATED INT CHARTER SCHOOL,HOUSTON,TX,12825 SUMMIT RDG DR,MIDDLE
ACCELERATED SCHOOLS,DENVER,CO,2160 S COOK ST,MIDDLE
ACCELERATED SCHOOLS OF OVERLAND PARK,OVERLAND PARK,KS,10713 BARKLEY ST,MIDDLE
ACCELERATION ACADEMIES LLC,MIAMI BEACH,FL,1001 N MIAMI BEACH BLVD,MIDDLE
ACCELERATIONS LEARNING CENTER,HONOLULU,HI,1012 PIIKOI ST FL 2,MIDDLE
ACCELERE,OMAHA,NE,2606 HAMILTON ST,MIDDLE
ACCESS FUTURES CHILD CARE CENTER,WORCESTER,MA,799 W BOYLSTON ST STE 3,MIDDLE
ACCOTINK ACADEMY,SPRINGFIELD,VA,8519 TUTTLE RD,MIDDLE
ACE ACADEMY  JEFFERSON SITE,DETROIT,MI,13330 E JEFFERSON AVENUE,MIDDLE
ACE ACADEMY SOUTH,FLORIDA CITY,FL,303 W PALM DR,MIDDLE
ACE DAY & NIGHT SCHOOL  - CLOSED,PHOENIX,AZ,735 E FILLMORE ST.,MIDDLE
ACE DAY & NIGHT SCHOOL - CLOSED,PHOENIX,AZ,735 E FILLMORE ST.,MIDDLE
ARROYO GARFIELD ELEM.,PASADENA,CA,540 S. PASADENA AVE.,MIDDLE
ARROYO GRANDE MONTESSORI SCHOOL,ARROYO GRANDE,CA,216 OAK ST,MIDDLE
ARROYO HIGH (APHASIA),EL MONTE,CA,4921 N. CEDAR AVE.,MIDDLE
ACERA SCHOOL,WINCHESTER,MA,5 LOWELL AVE,MIDDLE
ACERO CHTR  ROBERTO CLEMENTE CMPS,CHICAGO,IL,2050 N NATCHEZ AVE,MIDDLE
ACERO CHTR  SOR JUANA INES DE LA,CHICAGO,IL,7416 N RIDGE BLVD,MIDDLE
ARROYO PASEO CHARTER HIGH,SAN DIEGO,CA,3773 EL CAJON BLVD.,MIDDLE
ACERO CHTR NETRK -  MAJOR GARCIA,CHICAGO,IL,4248 W 47TH ST,MIDDLE
ARRUPE JESUIT HIGH SCHOOL,DENVER,CO,4343 UTICA ST,MIDDLE
ART'S LEARNING ACADEMY,CHIPLEY,FL,739 7TH ST,MIDDLE
ARTE I RPTCS (REGIONAL PROFESSIONAL TECHNICAL CHARTER SCHOOL,TWIN FALLS,ID,COLLEGE OF SOUTHERN IDAHO EVER,MIDDLE
ACHIEVE KIDS,SAN JOSE,CA,1212 MCGINNESS AVE,MIDDLE
ARTHUR B. INGHAM CENTER,SALINAS,CA,47 SAN BANACIO CANYON RD.,MIDDLE
ACHIEVEMENT CENTER OF SARASOTA THE,SARASOTA,FL,1201 N BENEVA RD,MIDDLE
ARTHUR E. WRIGHT ELEMENTARY,CALABASAS,CA,4029 N. LAS VIRGENES RD.,MIDDLE
ARTHUR I MEYER JEWISH ACADEMY,PALM BEACH GARDENS,FL,5225 HOOD RD,MIDDLE
ACHIEVEMENT INTEGRITY AND MATURITY,ALEXANDRIA,VA,C/O KATHRYN SALERNO,MIDDLE
ARTHUR MORGAN SCHOOL,BURNSVILLE,NC,60 AMS CIR,MIDDLE
ACHIEVER CHRISTIAN SCHOOL,SAN JOSE,CA,540 SANDS DR,MIDDLE
ACHIEVER'S CHRISTIAN ACADEMY,JENNINGS,FL,1424 HAMILTON AVE,MIDDLE
ACHIEVERS CENTER FOR EDUCATION,SAN ANTONIO,TX,5084 DEZAVLA RD,MIDDLE
ACHIEVING STARS ACADEMY,MILPITAS,CA,301 S ABBOTT AVE,MIDDLE
ARTHUR ROBERT ASHE CENTER,FORT LAUDERDALE,FL,1701 NW 23RD AVE,MIDDLE
ACLD SCHOOL,YOUNGSTOWN,OH,118 E WOOD ST,MIDDLE
ACLD TILLOTSON SCHOOL,PITTSBURGH,PA,4900 GIRARD RD,MIDDLE
ACORN HILL WALDORF KINDERGARTEN & NURSERY,SILVER SPRING,MD,9504 BRUNETT AVE,MIDDLE
ACORN LEARNING CENTER,TWIN FALLS,ID,493 EASTLAND DR,MIDDLE
ACORN MONTESSORI,MINNEAPOLIS,MN,310 - 38TH ST. S SUITE 133,MIDDLE
ACORN MONTESSORI CHARTER SCHOOL  INC. - WEST,PRESCOTT VALLEY,AZ,7555 E. LONG LOOK DRIVE,MIDDLE
ARTOIS ELEMENTARY,ARTOIS,CA,PO BOX H,MIDDLE
ACORN MONTESSORI SCHOOL,LEBANON,NJ,1222 STATE ROUTE 31,MIDDLE
ARTS  COMMUNICATIONS ACADEMY AT FAIR PLAIN,BENTON HARBOR,MI,120 E NAPIER AVE,MIDDLE
ACORN SCHOOL,STRATHAM,NH,136 WINNICUTT RD,MIDDLE
ARTS & HUMANITIES FOCUS PRGM,LINCOLN,NE,643 S 25TH STE 9,MIDDLE
ARTS & IDEAS SUDBURY SCHOOL,BALTIMORE,MD,4915 HOLDER AVE,MIDDLE
ACRES OF FUN CHILD CARE CENTER INC.,PINELLAS PARK,FL,6262 62ND AVE N,MIDDLE
ACS EDUCATIONAL RESOURCES AND CONSULTANT LLC,ORMOND BEACH,FL,53 N OLD KINGS RD STE D,MIDDLE
ACT,STONE MOUNTAIN,GA,1170 N HAIRSTON RD,MIDDLE
ARTS AND MEDIA PREPARATORY ACADEMY,BROOKLYN,NY,905 WINTHROP ST,MIDDLE
ACTION BASED ENTERPRISES SCHOOL,WOONSOCKET,RI,141 MAIN ST,MIDDLE
ACTION DAY PRIMARY PLUS ALLEN SCHOOL,SAN JOSE,CA,5845 ALLEN AVE,MIDDLE
ACTIS (O. J.) JUNIOR HIGH,BAKERSFIELD,CA,2400 WESTHOLME BLVD.,MIDDLE
ACTIVE LEARNING CENTER,ALLENTOWN,PA,7200B WINDSOR DR,MIDDLE
ACTIVE LEARNING CENTER,BREINIGSVILLE,PA,9999 HAMILTON BLVD BLDG 10,MIDDLE
ARTS SCHOOL,OAKLAND,CA,5263 BROADWAY TER.,MIDDLE
ARTS THEREAFTER CHRISTIAN SCHOOL,ST CLOUD,FL,2745 CANOE CREEK RD,MIDDLE
ARTSTECH,KANSAS CITY,MO,1522 HOLMES ST,MIDDLE
ARTURO SOMOHANO,BAYAMON,PR,URB VILLA ESPA?A CALLE LOS PIRINEOS,MIDDLE
ARUNDEL CHRISTIAN SCHOOL,HANOVER,MD,"7459 CANDLEWOOD ROAD, SUITES A-F",MIDDLE
ARVIN CONTINUATION HIGH,BAKERSFIELD,CA,2000 24TH ST.,MIDDLE
ARVIN-LAMONT ADULT SCHOOL,ARVIN,CA,PO BOX 518,MIDDLE
ACTON (EH),ACTON,CA,32248 NORTH CROWN VALLEY RD.,MIDDLE
ACTON ACADEMY,AUSTIN,TX,1404 E RIVERSIDE DR,MIDDLE
ACTON ACADEMY ALBUQUERQUE,ALBUQUERQUE,MN,6901 SAN ANTONIO DR NE,MIDDLE
AS YOU ARE PRESCHOOL,RESEDA,CA,7855 LINDLEY AVE,MIDDLE
AS-SABEEL ACADEMY,GREER,SC,1601 CLEMENT RD,MIDDLE
ACTON ACADEMY VENICE BEACH,VENICE,CA,2210 LINCOLN BLVD STE 13,MIDDLE
AS-SAFA INSTITUTE/AS-SAFA ACADEMY,SAN JOSE,CA,801 HIBISCUS LN,MIDDLE
ACTS ACADEMY,VALLEY,AL,316 FOB JAMES DR,MIDDLE
ACTS CHRISTIAN ACADEMY,FARMINGTON,NM,2600 SULLIVAN AVE,MIDDLE
ACU ARKANSAS CHILDREN'S UNIVERSITY,HARRISON,AR,400 HWY 43 E,MIDDLE
AD ASTRA SCHOOL,HAWTHORNE,CA,3715 JACK NORTHROP AVE,MIDDLE
ADA CHRISTIAN SCHOOL,ADA,MI,6206 ADA DR SE,MIDDLE
ASBURY CHILD DEVELOPMENT CENTER,SALISBURY,MD,1401 CAMDEN AVE,MIDDLE
ADAIR COMMUNITY DAY,SUNNYVALE,CA,819 WEST IOWA AVE.,MIDDLE
ADAIR ELEMENTARY,SUNNYVALE,CA,830 W. MCKINLEY,MIDDLE
ASBURY KINDERGARTEN & PRESCHOOL,COLUMBIA,SC,1005 ASBURY DR,MIDDLE
ADALINE E. KENT ELEMENTARY,KENTFIELD,CA,250 STADIUM WAY,MIDDLE
ASCEND LEADERSHIP ACADEMY: LEE COUNTY,DURHAM,NC,315 RONDELAY DRIVE,MIDDLE
ADAMS (JOHN) ADULT HIGH,SAN FRANCISCO,CA,1860 HAYES ST.,MIDDLE
ASCENSION ACADEMY,AMARILLO,TX,9300 ASCENSION PKWY,MIDDLE
ADAMS (JOHN)(APHASIA),TORRANCE,CA,2121 W. 238TH ST.,MIDDLE
ASCENSION CATHOLIC DIOCESAN REGIONAL SCHOOL,DONALDSONVILLE,LA,311 SAINT VINCENT ST,MIDDLE
ASCENSION CATHOLIC SCHOOL,MELBOURNE,FL,3000 N HARBOR CITY BLVD,MIDDLE
ASCENSION ELEMENTARY SCHOOL,OAK PARK,IL,601 VAN BUREN ST,MIDDLE
ASCENSION EPISCOPAL KINDERGARTEN,VESTAVIA,AL,1912 CANYON RD,MIDDLE
ASCENSION EPISCOPAL SCHOOL,HOUSTON,TX,2525 SEAGLER,MIDDLE
ASCENSION EPISCOPAL SCHOOL,YOUNGSVILLE,LA,1800 CHEMIN METAIRIE PKWY,MIDDLE
ASCENSION LUTHERAN SCHOOL,FORT WAYNE,IN,8811 SAINT JOE RD,MIDDLE
ASCENSION LUTHERAN SCHOOL,SARASOTA,FL,800 MCINTOSH RD,MIDDLE
ASCENSION LUTHERAN SCHOOL,THOUSAND OAKS,CA,1600 E HILLCREST DR,MIDDLE
ASCENSION LUTHERAN SCHOOL,TORRANCE,CA,17910 PRAIRIE AVE,MIDDLE
ASCENSION LUTHERAN SCHOOL,TUCSON,AZ,1220 W MAGEE RD,MIDDLE
ASCENSION OF OUR LORD CATHOLIC SCHOOL,LA PLACE,LA,1809 GREENWOOD DR,MIDDLE
ASCENSION SCHOOL,CHESTERFIELD,MO,238 SANTA MARIA DR,MIDDLE
ASCENSION SCHOOL,KETTERING,OH,2001 WOODMAN DR,MIDDLE
ASCENSION SCHOOL,NEW YORK,NY,220 W 108TH ST,MIDDLE
ASCENSION SCHOOL,OVERLAND PARK,KS,9510 W 127TH ST,MIDDLE
ASCENSON,LOUISVILLE,KY,4600 LYNNBROOK DR,MIDDLE
ADAMS COUNTY CHRISTIAN ACADEMY,GETTYSBURG,PA,1865 BIGLERVILLE RD,MIDDLE
ASCENT ACADEMIES OF UTAH - WEST VALLEY,WEST VALLEY CITY,UT,3830 SOUTH 5600 WEST,MIDDLE
ADAMS COUNTY CHRISTIAN SCHOOL,WEST UNION,OH,187 WILLOW DR,MIDDLE
ASCENT SCHOOL FOR INDIVIDUALS WITH AUTISM,DEER PARK,NY,819 GRAND BLVD STE 2,MIDDLE
ASHBROOK INDEPENDENT SCHOOL,CORVALLIS,OR,4045 SW RESEARCH WAY,MIDDLE
ASHCREEK RANCH ACADEMY,TOQUERVILLE,UT,652 SHADY LN,MIDDLE
ADAMS INTERNATIONAL SCHOOL,MAIDENS,VA,1655 BROAD ST RD,MIDDLE
ASHE COUNTY EARLY COLLEGE HIGH,WEST JEFFERSON,NC,363 CAMPUS DR,MIDDLE
ADAMS MIDDLE,RICHMOND,CA,5000 PATTERSON CIR.,MIDDLE
ADAMS MONTESSORI SCHOOL,QUINCY,MA,310 ADAMS ST,MIDDLE
ADAMS PROTESTANT REFORMED CHRISTIAN SCHOOL,WYOMING,MI,5539 BYRON CENTER AVE SW,MIDDLE
ADAMS SCHOOL,REDONDO BEACH,CA,2600 RIPLEY AVE.,MIDDLE
ADAMS SCHOOL,ROCKVILLE,IN,600 N ADAMS RD,MIDDLE
ASHERTON EL,ASHERTON,TX,1295 MAY AVE,MIDDLE
ASHERY,FREDERICKSBURG,OH,9135 TR # 652,MIDDLE
ASHEVILLE CATHOLIC SCHOOL,ASHEVILLE,NC,12 CULVERN ST,MIDDLE
ASHEVILLE CHRISTIAN ACADEMY,SWANNANOA,NC,74 RIVERWOOD RD,MIDDLE
ADAMSVILLE PRIMARY SCHOOL,ATLANTA,GA,286 WILSON MILL RD SW,MIDDLE
ASHEVILLE MONTESSORI SCHOOL,ASHEVILLE,NC,15 JULIA ST,MIDDLE
ASHEVILLE SCHOOL,ASHEVILLE,NC,360 ASHEVILLE SCHOOL RD,MIDDLE
ASHEVILLE-PISGAH CHRISTIAN SCHOOL,CANDLER,NC,90 ACADEMY DR,MIDDLE
ADDAMS JUNIOR HIGH,FRESNO,CA,2117 W. MCKINLEY AVE.,MIDDLE
ADDICOTT (IRWIN O.) (TMR),FRESNO,CA,4784 E. DAYTON AVE.,MIDDLE
ASHLAND ELEMENTARY,SAN LEANDRO,CA,15510 USHER ST.,MIDDLE
ADDLESTONE HEBREW ACADEMY,CHARLESTON,SC,1675 RAOUL WALLENBERG BLVD,MIDDLE
ADELAIDE EDUCATIONAL CENTER,PHILADELPHIA,PA,6100 N 21ST ST,MIDDLE
ADELANTO CHARTER ACADEMY,VICTORVILLE,CA,18000 MCCOY CIR.,MIDDLE
ADELANTO MIDDLE,ADELANTO,CA,18295 RACCOON AVE.,MIDDLE
ADELBROOK-THE LEARNING CENTER OF MANCHESTER,MANCHESTER,CT,42 PROSPECT ST,MIDDLE
ASHLAND MONTESSORI SCHOOL,ASHLAND,OH,1515 MIFFLIN AVE,MIDDLE
ADELPHIAN JR. ACADEMY,HOLLY,MI,740 ACADEMY RD,MIDDLE
ASHLAND TECHNICAL COLLEGE,ASHLAND,KY,4818 ROBERTS DRIVE,MIDDLE
ADELPHOI ACADEMY AT HARTFORD HEIGHTS,NORTH HUNTINGDON,PA,15020 ARDARA RD,MIDDLE
ADELPHOI EDUCATION AT ALTOONA,ALTOONA,PA,900 S JAGGARD ST,MIDDLE
ADELPHOI EDUCATION AT BUTLER,BUTLER,PA,120 W CUNNINGHAM ST,MIDDLE
ADELPHOI EDUCATION AT MILLVALE,PITTSBURGH,PA,608 FARRAGUT ST,MIDDLE
ADELPHOI EDUCATION PARTIAL HOSPITALIZATION,LATROBE,PA,310 LIGONIER ST,MIDDLE
ASHLEY ACADEMY,JOHNSON CITY,TN,1502 KNOB CREEK RD,MIDDLE
ADIRONDACK CHRISTIAN SCHOOL,WILMINGTON,NY,6065 NYS ROUTE 86,MIDDLE
ASHLEY HALL SCHOOL,CHARLESTON,SC,172 RUTLEDGE AVE,MIDDLE
ADMINISTRATOR,KITTANNING,PA,215 AURTHER ST,MIDDLE
ADMIRAL FARRAGUT ACADEMY,ST PETERSBURG,FL,501 PARK ST N,MIDDLE
ASHTON ELEMENTARY,SALINAS,CA,112 S. WOOD ST.,MIDDLE
ADOLESCENT DAY TREATMENT CENTER,SAN JOSE,CA,650 S. BASCOM AVE.,MIDDLE
ADOLFO EGUEN,FLORIDA,PR,CARR 641 KM 1 HM 1 BO PAJONAL,MIDDLE
ADOLPH SCHREIBER HEBREW ACADEMY,NEW CITY,NY,360 NEW HEMPSTEAD RD,MIDDLE
ADONAI ACADEMY,CHATTANOOGA,TN,2809 13TH AVE,MIDDLE
ASHVILLE SCHOOL,OXFORD,PA,272 ASHVILLE RD,MIDDLE
ADRIAN MARTINEZ GANDIA,HATILLO,PR,CALLE MANUEL LA COMBA SECT MARINA,MIDDLE
ASHWOOD WALDORF SCHOOL,ROCKPORT,ME,180 PARK ST,MIDDLE
ADRIAN MEDINA,HUMACAO,PR,CARR 921 INTERSECCI?N 914 BO. TEJAS,MIDDLE
ADRIAN MIDDLE SCHOOL 56 BUILDING,ADRIAN,MI,340 EAST CHURCH ST,MIDDLE
ASIA PACIFIC LANGUAGE SCHOOL,BELLEVUE,WA,14040 NE 8TH ST STE 302,MIDDLE
ADULLAM HOUSE CHRISTIAN ACADEMY,WETUMPKA,AL,7469 GEORGIA RD,MIDDLE
ADULT & CAREER EDUCATION CENTER,DANVILLE,VA,141 GOODE STREET,MIDDLE
ADULT ALTERNATIVE EDUCATION,JURUPA VALLEY,CA,4041 PACIFIC AVE.,MIDDLE
ADULT AND CAREER EDUCATION,POMONA,CA,1515 WEST MISSION BLVD.,MIDDLE
ASP - FLORENCE WEST/A.C.I.,FLORENCE,AZ,915 E. DIVERSION DAM RD.,MIDDLE
ASP - MARANA O.C.T.F./A.C.I.,MARANA,AZ,12610 W. SILVERBELL RD.,MIDDLE
ADULT BASIC ED,PLANO,TX,1300 19TH ST,MIDDLE
ASP - PHOENIX WEST/A.C.I.,PHOENIX,AZ,3402 WEST COCOPAH,MIDDLE
ADULT DIAGNOSTIC AND TREATMENT CENTER,AVENEL,NJ,8 PRODUCTION WAY,MIDDLE
ASPC - DOUGLAS/A.C.I.,DOUGLAS,AZ,6911 NORTH B.D.I. BLVD,MIDDLE
ADULT DIVISION CENTER,WHITTIER,CA,9401 SOUTH PAINTER AVE.,MIDDLE
ASPC - SAFFORD/FT. GRANT/A.C.I.,SAFFORD,AZ,896 S. COOK RD.,MIDDLE
ADULT ED,FORT WORTH,TX,1066 W MAGNOLIA,MIDDLE
ADULT ED,POTTERVILLE,MI,420 N HIGH ST,MIDDLE
ADULT ED DEPARTMENT,DEARBORN HEIGHTS,MI,22586 ANN ARBOR TRL,MIDDLE
ASPEN ACADEMY,GREENWOOD VILLAGE,CO,5859 S UNIVERSITY BLVD,MIDDLE
ADULT EDUCATION,CERES,CA,2491 LAWRENCE ST.,MIDDLE
ADULT EDUCATION,FORT MYERS,FL,2855 COLONIAL BLVD,MIDDLE
ADULT EDUCATION,GARDEN GROVE,CA,11262 GARDEN GROVE BLVD.,MIDDLE
ADULT EDUCATION,HILLSDALE,MI,30 SOUTH NORWOOD AVE,MIDDLE
ADULT EDUCATION,MAYO,FL,363 NE CRAWFORD ST,MIDDLE
ADULT EDUCATION,MISSION VIEJO,CA,25598 PETER A. HARTMAN WAY,MIDDLE
ADULT EDUCATION,MOUNTAIN VIEW,CA,333 MOFFETT BLVD.,MIDDLE
ADULT EDUCATION,RED BLUFF,CA,1050 KIMBALL RD.,MIDDLE
ADULT EDUCATION,SAN RAFAEL,CA,PO BOX 390,MIDDLE
ADULT EDUCATION,THOUSAND OAKS,CA,1025 OLD FARM RD.,MIDDLE
ADULT EDUCATION,UPLAND,CA,565 WEST 11TH ST.,MIDDLE
ADULT EDUCATION,VACAVILLE,CA,188-B BELLA VISTA RD.,MIDDLE
ADULT EDUCATION - INDIANTOWN,INDIANTOWN,FL,15255 SW JACKSON AVE,MIDDLE
ADULT EDUCATION CENTER,HIGHLAND SPRINGS,VA,201 EAST NINE MILE ROAD,MIDDLE
ADULT EDUCATION CENTER,SANTA ROSA,CA,2230 LOMITAS AVE.,MIDDLE
ADULT EDUCATION CENTER OF PALM BEACH,WEST PALM BEACH,FL,2161 N MILITARY TRL,MIDDLE
ADULT EDUCATION EASTSIDE UNION,SAN JOSE,CA,625 EDUCATION PARK DR.,MIDDLE
ADULT EDUCATION EVENING PROGRAM,CARMICHAEL,CA,PO BOX 477,MIDDLE
ADULT EDUCATION PROGRAM,GAINESVILLE,FL,620 E UNIVERSITY AVE,MIDDLE
ADULT EDUCATION PROGRAM,SAN JOSE,CA,625 EDUCATIONAL PARK DR.,MIDDLE
ADULT EDUCATION-MARTIN CO HIGH,STUART,FL,2801 S KANNER HWY,MIDDLE
ADULT EVENING,OAKLAND,CA,2455 CHURCH ST.,MIDDLE
ADULT LEARNING CENTER OSCEOLA,KISSIMMEE,FL,2320 NEW BEGINNINGS RD,MIDDLE
ADULT LEARNING CTR.,VIRGINIA BEACH,VA,4160 VIRGINIA BEACH BLVD,MIDDLE
ADULT SATELLITE EAST,DADE CITY,FL,38301 MARTIN LUTHER KING BLVD,MIDDLE
ADULT SATELLITE WEST,NEW PORT RICHEY,FL,7825 CAMPUS DR,MIDDLE
ADULT TRANSITION PROGRAM,MADERA,CA,955 WEST PECAN AVE.,MIDDLE
ADULT VIRTUAL ACADEMY,PALM SPRINGS,FL,4200 PURDY LN BLDG 50-104,MIDDLE
ADULT/COMMUNITY EDUCATION,CRAWFORDVILLE,FL,126 HIGH DR,MIDDLE
ADULT/COMMUNITY EDUCATION,WAUCHULA,FL,901 W MAIN ST,MIDDLE
ASPIRA CHARTER SCHOOLS,CHICAGO,IL,1711 N CALIFORNIA,MIDDLE
ADULT/VOCATIONAL/COMMUNITY EDUCATION,KEY WEST,FL,5901 COLLEGE RD,MIDDLE
ADVANCE ACADEMY AT MATTHEW REARDON CTR FOR AUTISM,SAVANNAH,GA,"6602 ABERCORN ST., STE 200",MIDDLE
ASPIRATIONS SCHOOL OF LEARNING,CARLSBAD,CA,6286 EL CAMINO REAL,MIDDLE
ASPIRE  HIGH SCHOOL,PRESCOTT,AZ,2970 CENTERPOINTE EAST,MIDDLE
ASPIRE ACADEMY,RICHMOND,VA,2020 WESTWOOD AVE,MIDDLE
ADVANCE CHRISTIAN ACADEMY,MIAMI,FL,14420 NW 7TH AVE,MIDDLE
ADVANCE LEARNING ACADEMY,MAITLAND,FL,140 ADVANCE PT,MIDDLE
ADVANCE LEARNING CENTER,SAINT MARYS,GA,3451 CHARLIE SMITH STATE ROAD HWY,MIDDLE
ASPIRE BENJAMIN HOLT MIDDLE,STOCKTON,CA,3293 EAST MORADA LN.,MIDDLE
ADVANCED CAREER EDUCATION CENTER AT HERMITAGE,RICHMOND,VA,8301 HUNGARY SPRING RD,MIDDLE
ADVANCED CAREER EDUCATION CENTER AT HIGHLAND SPRINGS,HIGHLAND SPRINGS,VA,100 TECH DRIVE,MIDDLE
ADVANCED CHRISTIAN ACADEMY,GRESHAM,OR,2500 SE PALMBLAD RD,MIDDLE
ADVANCED PREPARATORY INTERNATIONAL,DALLAS,TX,5787 S HAMPTON RD STE 115,MIDDLE
ADVANCED TECHNOLOGY CENTER,VIRGINIA BEACH,VA,1800 COLLEGE CRESCENT,MIDDLE
ASPIRE OF WNY/CTR FOR LEARNING,CHEEKTOWAGA,NY,4635 UNION RD,MIDDLE
ADVANCED VIRTUAL ACADEMY,HOUSTON,TX,1102 TELEPHONE RD,MIDDLE
ASSEMBLY CHRISTIAN SCHOOL,NEW IBERIA,LA,4219 E ADMIRAL DOYLE DR,MIDDLE
ASSEMBLY OF FAITH CHR. SCHOOL,DALLAS,NC,1030 LOWER DALLAS HWY,MIDDLE
ASSETS SCHOOL,HONOLULU,HI,1 OHANA NUI WAY,MIDDLE
ADVANTAGE ARTS ACADEMY,FARMINGTON,UT,454 S. 500 E.,MIDDLE
ASSUMPTION ACADEMY,BROADVIEW HEIGHTS,OH,9183 BROADVIEW RD,MIDDLE
ADVENT EPISCOPAL DAY SCHOOL,BIRMINGHAM,AL,2019 6TH AVE N,MIDDLE
ADVENT LUTHERAN PRESCHOOL,ZIONSVILLE,IN,11250 N MICHIGAN RD,MIDDLE
ADVENT LUTHERAN SCHOOL,BOCA RATON,FL,300 E YAMATO RD,MIDDLE
ASSUMPTION ACADEMY,STRAFFORD,PA,135 FAIRFIELD LN,MIDDLE
ASSUMPTION BVM ELEMENTARY SCHOOL,PULASKI,WI,109 E PULASKI ST,MIDDLE
ADVENTIST ACADEMY OF SANTA FE,SANTA FE,NM,702 BISHOPS LODGE RD,MIDDLE
ASSUMPTION BVM SCHOOL,BELMONT,MI,6393 BELMONT AVE NE,MIDDLE
ADVENTIST CHRISTIAN ACADEMY,CHARLOTTE,NC,4601 EMORY LN,MIDDLE
ASSUMPTION BVM SCHOOL,POTTSVILLE,PA,112 S 7TH ST,MIDDLE
ADVENTIST CHRISTIAN ACADEMY,NEW PORT RICHEY,FL,4416 THYS RD,MIDDLE
ASSUMPTION BVM SCHOOL,WEST GROVE,PA,290 STATE ROAD,MIDDLE
ADVENTIST CHRISTIAN ACADEMY,PANAMA CITY,FL,2700 LISENBY AVE,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,BELLINGHAM,WA,2116 CORNWALL AVE,MIDDLE
ADVENTIST CHRISTIAN ACADEMY,RALEIGH,NC,4805 DILLARD DR,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,DENVER,CO,2341 E 78TH AVE,MIDDLE
ADVENTIST CHRISTIAN ELEMENTARY,BLOOMINGTON,IN,2230 N MARTHA ST,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,DURAND,WI,901 W PROSPECT ST,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,HIBBING,MN,2310 7TH AVE E,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,HOUSTON,TX,801 ROSELANE ST,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,JACKSONVILLE,FL,2431 ATLANTIC BLVD,MIDDLE
ADVENTIST CHRISTIAN SCHOOL,DETROIT LAKES,MN,404 RICHWOOD RD,MIDDLE
ASSUMPTION CATHOLIC SCHOOL,PERTH AMBOY,NJ,380 MEREDITH ST,MIDDLE
ADVENTIST CHRISTIAN SCHOOL,KLAMATH FALLS,OR,2499 MAIN ST,MIDDLE
ASSUMPTION EARLY CHILDHOOD CENTER,EMERSON,NJ,35 JEFFERSON AVE,MIDDLE
ADVENTIST CHRISTIAN SCHOOL,RIDGECREST,CA,555 W LAS FLORES AVE,MIDDLE
ADVENTIST CHRISTIAN SCHOOL,WILLITS,CA,22751 BRAY RD,MIDDLE
ADVENTIST CHRISTIAN SCHOOL OF MARYVILLE,MARYVILLE,TN,2925 SEVIERVILLE RD,MIDDLE
ADVENTIST MALAMA ELEMENTARY SCHOOL,WAIANAE,HI,86-072 FARRINGTON HWY,MIDDLE
ASSUMPTION HIGH SCHOOL,LOUISVILLE,KY,2170 TYLER LN,MIDDLE
ASSUMPTION HIGH SCHOOL,WISCONSIN RAPIDS,WI,445 CHESTNUT ST,MIDDLE
ASSUMPTION MIDDLE SCHOOL,WISCONSIN RAPIDS,WI,440 MEAD ST,MIDDLE
ASSUMPTION OF THE BVM ELEMENTARY SCHOOL,PASADENA,CA,2660 E ORANGE GROVE BLVD,MIDDLE
ASSUMPTION OF THE BVM SCHOOL,MORRISTOWN,NJ,63 MACCULLOCH AVE,MIDDLE
ASSUMPTION PARISH SCHOOL,SAINT LOUIS,MO,4709 MATTIS RD,MIDDLE
ASSUMPTION PARISH SCHOOL,SPOKANE,WA,3618 W INDIAN TRL RD,MIDDLE
ASSUMPTION SCHOOL,ANSONIA,CT,51 N CLIFF ST,MIDDLE
ASSUMPTION SCHOOL,LOS ANGELES,CA,3016 WINTER ST,MIDDLE
ASSUMPTION SCHOOL,SAN LEANDRO,CA,1851 136TH AVE,MIDDLE
ASSUMPTION SCHOOL,WALLA WALLA,WA,2066 E ALDER ST,MIDDLE
ASSUMPTION-ST BRIDGET SCHOOL,SEATTLE,WA,6220 32ND AVE NE,MIDDLE
ASSURANCE ACADEMY CHRISTIAN SCHOOL,ROCKLEDGE,FL,1009 S FISKE BLVD,MIDDLE
