ccn,name,state,city,homepage,cdm_indirect_url,cdm_url,possible_indirect,found_string
480001,"ROY LESTER SCHNEIDER HOSPITAL,THE",VI,ST THOMAS,https://www.srmedicalcenter.org/,https://www.srmedicalcenter.org/,https://www.cdmpricing.com/22e19f859eea1f30b4920ffd04fa2406/standard-charges,https://www.cdmpricing.com/22e19f859eea1f30b4920ffd04fa2406,"['pricing', 'transparency']"
490019,UVA CULPEPER MEDICAL CENTER,VA,CULPEPER,https://www.novanthealthuva.org/,https://www.novanthealthuva.org/patients--visitors/billing--insurance/medical-center-standard-charges.aspx,https://www2.novanthealth.org/pt/pricing/show/u500z,https://www.novanthealthuva.org/patients--visitors/billing--insurance.aspx | https://www.novanthealthuva.org/patients--visitors/billing--insurance/culpeper-medical-center.aspx | https://www.novanthealthuva.org/patients--visitors/billing--insurance/haymarket-medical-center.aspx | https://www.novanthealthuva.org/patients--visitors/billing--insurance/prince-william-medical-center.aspx | https://www.novanthealthuva.org/patients--visitors/billing--insurance/online-bill-pay.aspx | https://www.novanthealthuva.org/patients--visitors/billing--insurance/medical-center-standard-charges.aspx,"['standard charges', 'billing', 'charges']"
490060,CLINCH VALLEY MEDICAL CENTER,VA,RICHLANDS,https://www.clinchvalleyhealth.com/,https://www.clinchvalleyhealth.com/hospital-charges-listing,https://www.clinchvalleyhealth.com/sites/clinch/assets/uploads/MRF%20-%20Clinch_Valley_Medical_Center_Standard_Charges_06072021%20541058953.zip,/direct-access-testing-prices,['prices']
670229,RIVER OAKS EMERGENCY CENTER LLC,TX,HOUSTON,https://villageec.com/,https://villageec.com/insurance-billing/,https://villageec.com/wp-content/uploads/PRICING-LIST-Edited-2.pdf,https://villageec.com/insurance-billing/ | /insurance-billing/ | /insurance-billing,"['pricing', 'billing', 'prices']"
670240,CLEAR CREEK EMERGENCY ROOM LLC,TX,LEAGUE CITY,https://villageec.com/,https://villageec.com/insurance-billing/,https://villageec.com/wp-content/uploads/PRICING-LIST-Edited-2.pdf,https://villageec.com/insurance-billing/ | /insurance-billing/ | /insurance-billing,"['pricing', 'billing', 'prices']"
49033E,VIRGINIA TREATMENT CENTER FOR CHILDREN,VA,RICHMOND,https://www.chrichmond.org/,,,/chrichmond/patient-and-family-resources/insurance-and-billing | /patient-and-family-resources/insurance-and-billing,['billing']
670272,RIGHT CHOICE EMERGENCY ROOM,TX,SPRING,https://rightchoiceurgentcare.com/,,,https://rightchoiceurgentcare.com/for-patients/billing-insurance/,['billing']
670274,EXPRESS ER,TX,ABILENE,https://expressercare.com/,,,https://expressercare.com/billing/,['billing']
670280,NORTH HOUSTON SURGICAL HOSPITAL LLC,TX,SPRING,https://www.springheights.care/,https://www.springheights.care/pricing-transparency,https://sa1s3.patientpop.com/assets/docs/384857.csv,/pricing-transparency,"['pricing', 'prices', 'transparency']"
491309,LEE COUNTY COMMUNITY HOSPITAL,VA,PENNINGTON GAP,https://www.balladhealth.org/,https://www.balladhealth.org/patients-visitors/price-estimator-standard-charges,,/patients-visitors/price-estimator-standard-charges,"['price transparency', 'standard charges', 'billing', 'charges', 'transparency']"
670292,CASTLE HILLS ER,TX,CARROLLTON,https://www.cher24.com/,,,https://www.cher24.com/billing-and-insurance/,['billing']
493302,CHILDREN'S HOSP OF RICHMOND OF THE VCU HEALTH SYS,VA,RICHMOND,https://www.chrichmond.org/,,,/chrichmond/patient-and-family-resources/insurance-and-billing | /patient-and-family-resources/insurance-and-billing,['billing']
501322,FERRY COUNTY MEMORIAL HOSPITAL,WA,REPUBLIC,https://www.fcphd.org/,,,#charges,"['pricing', 'billing', 'charges']"
501328,MID VALLEY HOSPITAL,WA,OMAK,https://www.mvhealth.org/,https://www.mvhealth.org/patients-visitors/billing-insurance-information/,https://mid-valley.goredde.com/Estimator/Files/91-0750229_Mid-Valley_Hospital_standardcharges.xlsx,https://www.mvhealth.org/patients-visitors/billing-insurance-information/,"['pricing', 'billing']"
501336,MASON GENERAL HOSPITAL & FAMILY OF CLINICS,WA,SHELTON,https://www.masongeneral.com/,https://www.masongeneral.com/patients/disclosure-of-healthcare-charges,https://hospitalpricelists.org/MasonGeneralHospital,https://www.masongeneral.com/patients/disclosure-of-healthcare-charges | https://www.masongeneral.com/patients/balance-billing-protection-act,"['pricing', 'billing', 'charges', 'transparency']"
512005,SELECT SPECIALTY HOSPITAL - WEIRTON,WV,WEIRTON,https://www.selectspecialtyhospitals.com/,https://www.selectspecialtyhospitals.com/locations-and-tours/wv/weirton/weirton/,,/patients-and-caregivers/admissions/pricing-transparency/,"['pricing', 'billing', 'transparency']"
