FACILITY,,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,"3/2021 vs3/2022"
,- Civil,1,1,1,1,1,0,0,0,0,1,2,2,2,100.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,8,8,9,13,14,12,7,4,2,1,1,3,3,-62.50%
,- State Readies,16,20,6,3,2,2,2,2,3,4,1,1,2,-87.50%
,- Other Unsentenced **,52,48,48,44,50,51,53,51,46,43,48,55,55,5.80%
,,,,,,,,,,,,,,,
Orange County Jail,Census,430,420,421,433,390,382,392,432,459,431,390,386,390,-9.30%
,Boarded Out,4,4,3,2,4,4,3,4,3,3,3,3,4,0.00%
,Boarded In,2,1,0,1,0,0,0,0,0,0,0,0,0,-100.00%
,In House,428,417,419,431,386,378,389,429,456,428,387,383,386,-9.80%
,- Sentenced,15,15,17,21,25,32,37,39,41,40,39,41,45,200.00%
,- Civil,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,174,150,153,185,152,144,143,177,203,185,154,153,161,-7.50%
,- Technical Parole Violators,39,45,33,24,19,19,20,17,16,13,13,15,13,-66.70%
,- State Readies,4,11,16,13,13,8,12,9,12,15,11,10,7,75.00%
,- Other Unsentenced **,195,195,199,188,178,174,178,187,185,174,169,164,160,-17.90%
,,,,,,,,,,,,,,,
Orleans County Jail,Census,31,30,29,38,42,46,46,45,47,42,40,46,48,54.80%
,Boarded Out,0,0,0,0,0,0,0,0,0,1,1,1,0,0.00%
,Boarded In,0,0,0,0,0,0,1,0,1,3,3,7,7,0.00%
,In House,31,30,29,38,42,46,47,45,48,44,43,52,55,77.40%
,- Sentenced,18,16,11,12,11,13,12,15,15,14,17,19,21,16.70%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,1,4,8,12,16,18,19,16,16,14,12,14,13,1200.00%
,- Technical Parole Violators,1,1,1,1,1,1,2,2,1,1,0,0,1,0.00%
,- State Readies,4,4,2,2,1,0,0,1,0,1,2,1,3,-25.00%
,- Other Unsentenced **,7,4,8,11,13,14,14,11,16,14,12,18,17,142.90%
,,,,,,,,,,,,,,,
Oswego County Jail,Census,151,148,117,115,122,118,120,117,118,121,121,128,127,-15.90%
,Boarded Out,7,6,5,6,8,7,5,4,2,2,3,4,4,-42.90%
,Boarded In,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,144,142,113,109,114,111,115,113,116,118,118,124,123,-14.60%
,- Sentenced,27,26,25,33,35,33,38,39,39,31,31,33,34,25.90%
,- Civil,0,0,0,0,1,1,0,0,0,0,0,1,1,0.00%
,- Federal,0,0,0,0,0,0,0,0,4,6,6,7,8,0.00%
,- Technical Parole Violators,22,19,11,7,11,11,15,15,12,14,14,15,12,-45.50%
,- State Readies,34,31,10,6,5,3,5,1,3,8,4,3,4,-88.20%
,- Other Unsentenced **,61,66,66,63,63,62,57,58,58,59,63,66,64,4.90%
,,,,,,,,,,,,,,,
Otsego County Jail,Census,36,30,29,31,34,28,26,27,28,27,27,30,34,-5.60%
,Boarded Out,10,6,4,5,8,3,2,2,4,10,17,19,23,130.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00%
,In House,26,24,25,27,26,25,24,25,24,18,10,12,11,-57.70%
,- Sentenced,4,3,4,5,4,5,6,7,6,5,5,5,5,25.00%
,- Civil,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,5,2,1,3,3,2,3,1,1,1,0,0,0,-100.00%
,- State Readies,1,1,2,1,0,0,0,0,1,2,0,0,1,0.00%
,- Other Unsentenced **,17,18,17,18,19,17,15,15,15,10,5,7,5,-70.60%
,,,,,,,,,,,,,,,
Putnam County Jail,Census,49,53,55,60,63,60,64,65,62,59,56,55,50,2.00%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,49,54,55,60,63,60,64,65,62,59,56,55,50,2.00%
,- Sentenced,6,6,3,5,7,8,9,9,9,10,10,9,7,16.70%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,25,33,32,34,35,33,32,32,30,29,27,27,28,12.00%
,- Technical Parole Violators,1,0,0,1,0,0,0,1,0,0,0,0,0,-100.00%
,- State Readies,4,2,2,1,1,0,0,0,1,1,0,2,0,-100.00%
,- Other Unsentenced **,12,13,18,19,19,19,22,22,21,20,18,17,15,25.00%
,,,,,,,,,,,,,,,
Rensselaer County Jail,Census,209,191,189,172,172,169,181,182,174,172,169,185,192,-8.10%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,209,191,189,172,172,169,181,182,174,172,169,185,192,-8.10%
,- Sentenced,24,22,19,16,19,19,26,27,32,30,27,27,25,4.20%
,- Civil,0,0,0,0,0,0,0,0,1,1,1,1,0,0.00%
,- Federal,82,74,70,67,66,69,69,65,63,62,61,69,73,-11.00%
,- Technical Parole Violators,20,20,17,10,12,12,11,9,9,9,8,9,9,-55.00%
,- State Readies,11,8,10,5,2,3,5,3,2,2,2,2,5,-54.50%
,- Other Unsentenced **,72,66,74,74,74,65,71,76,67,68,70,76,80,11.10%
,,,,,,,,,,,,,,,
Rockland County Jail,Census,99,99,92,97,95,93,88,87,86,82,85,90,92,-7.10%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,1,1,1,1,0,0,0,0,0,0,0,0,0,-100.00%
,In House,100,100,92,98,95,93,88,87,86,82,85,90,92,-8.00%
,- Sentenced,21,20,18,18,20,23,16,18,20,23,21,21,20,-4.80%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,11,7,4,4,4,2,1,3,2,1,1,0,1,-90.90%
,- State Readies,12,10,4,5,3,3,2,2,1,1,1,3,1,-91.70%
,- Other Unsentenced **,57,63,66,71,68,65,68,63,63,58,62,66,70,22.80%
,,,,,,,,,,,,,,,
Saratoga County Jail,Census,193,189,171,148,142,147,152,163,165,160,151,149,145,-24.90%
,Boarded Out,15,12,5,0,0,0,0,0,0,0,0,0,0,-100.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,177,177,166,148,142,147,152,163,165,160,151,149,145,-18.10%
,- Sentenced,36,39,49,48,41,42,46,52,60,60,53,44,38,5.60%
,- Civil,1,0,1,0,0,0,0,0,0,0,0,0,0,-100.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,26,26,18,15,14,13,9,6,6,9,10,13,8,-69.20%
,- State Readies,22,33,26,7,6,6,5,8,6,4,5,8,6,-72.70%
,- Other Unsentenced **,93,80,72,79,80,86,92,97,93,87,82,84,94,1.10%
,,,,,,,,,,,,,,,
Schenectady County Jail,Census,187,172,154,153,151,147,148,148,135,132,140,153,153,-18.20%
,Boarded Out,1,1,0,0,1,1,1,1,2,2,2,2,2,100.00%
,Boarded In,1,1,0,0,0,0,0,0,0,0,0,1,0,-100.00%
,In House,187,172,154,153,150,146,147,147,133,130,138,152,151,-19.30%
,- Sentenced,20,26,33,31,29,27,26,28,26,30,30,31,30,50.00%
,- Civil,3,3,3,2,1,1,1,0,1,1,1,1,0,-100.00%
,- Federal,4,4,3,3,3,3,3,2,1,1,1,1,1,-75.00%
,- Technical Parole Violators,33,20,18,15,18,13,14,15,9,6,8,9,7,-78.80%
,- State Readies,21,18,9,6,5,6,7,6,6,7,7,7,5,-76.20%
,- Other Unsentenced **,105,101,88,95,93,97,96,96,90,86,91,103,108,2.90%
,,,,,,,,,,,,,,,
Schoharie County Jail,Census,17,8,9,13,14,12,12,14,14,12,13,12,14,-17.60%
,Boarded Out,0,0,0,1,1,1,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,17,8,9,12,13,11,12,14,14,12,13,12,14,-17.60%
,- Sentenced,7,5,4,5,5,4,4,3,2,2,3,5,8,14.30%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,0,0,0,1,1,0,0,0,0,0,1,1,1,0.00%
,- State Readies,4,0,0,0,0,0,0,0,0,0,0,1,1,-75.00%
,- Other Unsentenced **,6,3,5,7,7,6,8,11,12,10,9,5,4,-33.30%
,,,,,,,,,,,,,,,
Schuyler County Jail,Census,15,12,13,10,10,9,12,13,12,10,8,11,11,-26.70%
,Boarded Out,2,1,2,2,3,2,3,2,2,1,1,0,0,-100.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,13,11,11,8,7,7,9,11,10,9,8,11,11,-15.40%
,- Sentenced,4,2,2,0,1,0,2,3,3,3,3,5,3,-25.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,0,1,1,1,1,2,2,3,3,3,3,2,1,0.00%
,- State Readies,0,0,0,0,1,0,0,0,0,0,0,1,0,0.00%
,- Other Unsentenced **,10,9,8,7,5,5,6,5,4,3,1,4,6,-40.00%
,,,,,,,,,,,,,,,
Seneca County Jail,Census,38,41,45,48,47,45,42,45,45,45,44,44,47,23.70%
,Boarded Out,0,0,0,0,0,3,7,5,4,4,0,0,0,0.00%
,Boarded In,0,1,2,3,3,2,3,2,0,0,8,2,0,0.00%
,In House,39,42,47,51,50,45,37,42,41,41,52,46,47,20.50%
,- Sentenced,8,8,10,12,13,13,9,13,15,16,18,18,14,75.00%
,- Civil,0,0,0,0,0,1,1,1,0,0,0,0,0,0.00%
,- Federal,10,12,15,11,10,10,9,9,10,7,7,10,15,50.00%
,- Technical Parole Violators,1,3,4,4,4,2,1,3,3,2,0,0,0,-100.00%
,- State Readies,1,1,2,2,1,0,0,0,0,0,1,1,0,-100.00%
,- Other Unsentenced **,18,18,16,22,21,18,17,16,13,15,25,16,17,-5.60%
,,,,,,,,,,,,,,,
St Lawrence County Jail,Census,111,113,113,109,113,122,118,113,116,112,106,108,117,5.40%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,111,113,113,109,113,122,118,113,116,112,106,108,117,5.40%
,- Sentenced,13,18,15,15,21,27,39,48,48,50,49,51,52,300.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,13,13,11,11,7,5,4,6,5,4,2,2,2,-84.60%
,- State Readies,8,7,6,4,2,4,5,2,5,3,2,4,3,-62.50%
,- Other Unsentenced **,77,74,81,79,83,86,70,56,58,56,53,51,60,-22.10%
,,,,,,,,,,,,,,,
Steuben County Jail,Census,162,164,143,144,148,156,149,153,157,148,154,168,156,-3.70%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,162,164,143,144,148,156,149,153,157,148,154,168,156,-3.70%
,- Sentenced,21,20,16,19,26,25,28,32,40,36,30,31,28,33.30%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,15,14,15,16,15,13,11,10,11,13,12,12,6,-60.00%
,- Technical Parole Violators,16,15,14,7,5,6,5,4,5,5,7,7,5,-68.80%
,- State Readies,22,28,12,8,9,4,5,5,4,3,2,3,1,-95.50%
,- Other Unsentenced **,88,87,86,94,94,108,100,103,97,91,103,115,116,31.80%
,,,,,,,,,,,,,,,
Suffolk CF - Riverhead,Census,357,406,408,334,335,349,296,336,348,356,348,375,381,6.70%
,Boarded Out,2,2,2,2,2,3,4,6,4,3,4,2,2,0.00%
,Boarded In,17,17,18,15,13,15,12,8,11,11,10,16,17,0.00%
,In House,372,420,424,348,347,361,305,339,355,364,354,389,396,6.50%
,- Sentenced,46,49,45,40,39,42,39,45,46,49,51,61,68,47.80%
,- Civil,3,3,3,1,1,1,1,1,2,2,1,1,2,-33.30%
,- Federal,5,7,7,7,9,8,8,8,7,7,6,7,7,40.00%
,- Technical Parole Violators,16,22,20,12,9,8,5,4,1,3,3,3,3,-81.30%
,- State Readies,42,47,53,26,16,16,15,14,12,12,15,15,12,-71.40%
,- Other Unsentenced **,260,293,296,262,273,285,238,267,286,291,278,301,304,16.90%
,,,,,,,,,,,,,,,
Suffolk CF - Yaphank,Census,341,335,322,358,367,375,419,364,353,330,362,357,371,8.80%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,11,50,54,58,58,57,59,63,65,58,62,59,58,427.30%
,In House,352,384,375,416,425,432,478,427,418,388,424,416,430,22.20%
,- Sentenced,55,58,60,61,66,71,75,71,67,60,59,55,65,18.20%
,- Civil,4,4,3,2,3,2,3,3,4,3,2,3,3,-25.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,19,16,14,12,9,12,13,8,6,5,7,8,9,-52.60%
,- State Readies,29,23,6,7,10,13,17,11,13,6,11,12,11,-62.10%
,- Other Unsentenced **,246,284,292,335,337,334,370,334,327,314,345,339,341,38.60%
,,,,,,,,,,,,,,,
Sullivan County Jail,Census,111,99,98,104,104,101,110,106,100,101,107,117,119,7.20%
,Boarded Out,0,0,0,0,0,0,0,0,1,1,1,1,1,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,111,99,98,104,104,101,110,106,99,100,106,116,118,6.30%
,- Sentenced,14,16,13,12,16,17,16,15,14,13,20,22,24,71.40%
,- Civil,0,0,1,1,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,16,14,11,7,5,5,5,7,7,6,4,6,4,-75.00%
,- State Readies,10,8,7,3,3,3,5,4,3,4,5,2,2,-80.00%
,- Other Unsentenced **,71,61,65,80,80,76,84,79,75,76,77,87,88,23.90%
,,,,,,,,,,,,,,,
Tioga County Jail,Census,57,65,65,60,55,56,57,62,60,55,50,55,52,-8.80%
,Boarded Out,2,2,1,1,1,1,1,2,1,1,2,1,1,-50.00%
,Boarded In,1,3,4,5,6,5,7,5,6,6,5,3,1,0.00%
,In House,56,66,68,63,60,60,62,65,65,59,53,56,52,-7.10%
,- Sentenced,15,15,14,15,12,11,13,14,18,16,13,13,11,-26.70%
,- Civil,0,0,0,0,0,0,0,1,1,0,0,2,1,0.00%
,- Federal,14,14,18,16,14,15,15,16,15,15,15,18,19,35.70%
,- Technical Parole Violators,3,3,2,1,1,1,1,1,1,1,1,2,1,-66.70%
,- State Readies,3,5,1,1,1,1,0,1,1,1,1,1,2,-33.30%
,- Other Unsentenced **,22,30,33,30,31,32,33,31,28,26,21,20,18,-18.20%
,,,,,,,,,,,,,,,
Tompkins County Jail,Census,45,43,35,36,44,44,40,39,43,43,40,38,47,4.40%
,Boarded Out,0,0,2,3,5,4,4,2,4,4,4,4,1,0.00%
,Boarded In,1,1,0,0,0,0,0,0,0,0,0,0,0,-100.00%
,In House,45,43,34,34,39,40,36,36,39,39,36,34,46,2.20%
,- Sentenced,8,10,9,10,10,10,10,7,6,5,5,5,5,-37.50%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,6,5,3,3,3,3,3,2,1,3,4,4,4,-33.30%
,- State Readies,6,7,1,1,3,0,0,1,1,1,1,1,0,-100.00%
,- Other Unsentenced **,25,22,20,19,24,26,24,27,31,30,26,25,36,44.00%
,,,,,,,,,,,,,,,
Ulster County Jail,Census,161,164,160,161,149,142,140,142,144,139,153,151,143,-11.20%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,34,38,38,13,5,4,5,6,7,7,7,7,8,-76.50%
,In House,195,201,198,175,154,145,145,148,151,145,159,158,150,-23.10%
,- Sentenced,14,12,20,22,19,23,28,27,24,30,31,34,37,164.30%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,17,18,2,0,0,0,1,0,0,0,0,1,0,-100.00%
,- Technical Parole Violators,14,13,13,11,8,7,9,6,3,1,3,0,0,-100.00%
,- State Readies,8,4,9,11,9,6,6,5,9,9,13,21,12,50.00%
,- Other Unsentenced **,142,155,153,131,119,109,102,111,115,105,113,103,102,-28.20%
,,,,,,,,,,,,,,,
Warren County Jail,Census,105,99,82,74,82,85,88,88,97,96,100,99,103,-1.90%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,1,0,0,0,0,0,0,1,1,1,0,0,0,-100.00%
,In House,106,100,82,74,82,85,89,89,98,97,100,99,103,-2.80%
,- Sentenced,21,19,20,18,18,20,24,25,29,22,23,25,22,4.80%
,- Civil,0,0,0,0,1,0,0,0,0,0,0,0,0,0.00%
,- Federal,13,10,8,10,10,9,8,9,13,15,16,18,17,30.80%
,- Technical Parole Violators,12,11,8,7,10,11,11,5,4,4,4,5,7,-41.70%
,- State Readies,16,13,7,5,3,4,3,1,2,1,2,3,2,-87.50%
,- Other Unsentenced **,43,47,39,34,41,41,43,49,49,56,55,49,54,25.60%
,,,,,,,,,,,,,,,
Washington County Jail,Census,70,80,68,62,59,54,52,52,57,52,54,63,60,-14.30%
,Boarded Out,0,0,0,0,1,1,1,1,2,2,2,1,2,0.00%
,Boarded In,4,2,0,0,0,0,0,0,0,0,0,0,0,-100.00%
,In House,73,82,68,62,58,53,52,51,56,50,52,62,58,-20.50%
,- Sentenced,20,26,31,32,28,18,16,19,20,15,17,21,22,10.00%
,- Civil,0,0,0,2,1,0,1,0,0,1,1,2,1,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,9,10,8,5,5,6,5,5,5,7,7,6,4,-55.60%
,- State Readies,20,24,11,6,5,6,6,5,5,3,1,2,3,-85.00%
,- Other Unsentenced **,24,22,18,17,20,23,24,22,25,23,26,31,28,16.70%
,,,,,,,,,,,,,,,
Wayne County Jail,Census,69,61,56,59,57,57,60,63,57,53,49,48,50,-27.50%
,Boarded Out,5,6,4,4,2,4,7,7,5,3,3,4,5,0.00%
,Boarded In,1,2,2,2,2,4,9,7,5,5,1,1,1,0.00%
,In House,65,57,54,57,57,57,62,63,57,54,47,44,46,-29.20%
,- Sentenced,28,27,27,24,20,27,31,33,27,27,26,25,24,-14.30%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,4,5,6,9,9,6,5,5,4,2,2,2,2,-50.00%
,- State Readies,8,6,2,7,3,0,0,0,0,0,0,1,0,-100.00%
,- Other Unsentenced **,24,19,19,18,24,24,27,25,26,24,19,16,20,-16.70%
,,,,,,,,,,,,,,,
Westchester Annex,Census,39,41,46,45,43,38,39,44,43,47,42,39,35,-10.30%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,39,41,46,45,43,38,39,44,43,47,42,39,35,-10.30%
,- Sentenced,7,8,7,8,7,5,4,6,7,7,10,8,3,-57.10%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,9,9,11,12,10,9,9,9,7,9,7,8,10,11.10%
,- Technical Parole Violators,1,1,1,2,2,2,2,1,1,0,0,0,0,-100.00%
,- State Readies,2,2,1,2,1,0,0,0,1,1,3,2,1,-50.00%
,- Other Unsentenced **,21,20,26,21,23,22,23,28,27,29,22,21,21,0.00%
,,,,,,,,,,,,,,,
Westchester Jail,Census,410,406,415,416,403,393,403,406,392,411,450,438,471,14.90%
,Boarded Out,3,2,2,3,2,2,2,2,2,2,2,3,3,0.00%
,Boarded In,8,10,12,11,12,12,10,10,9,8,7,6,6,-25.00%
,In House,415,413,425,425,414,403,411,414,399,418,455,441,474,14.20%
,- Sentenced,52,56,56,39,32,35,37,40,51,47,51,48,52,0.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,107,95,96,100,102,98,104,100,96,109,116,105,129,20.60%
,- Technical Parole Violators,25,26,23,18,18,15,12,10,9,5,5,5,4,-84.00%
,- State Readies,20,26,22,9,5,8,8,8,8,5,11,10,10,-50.00%
,- Other Unsentenced **,211,210,228,258,256,246,251,256,235,251,271,273,278,31.80%
,,,,,,,,,,,,,,,
Westchester Pen,Census,200,218,214,217,247,265,247,241,252,225,207,233,226,13.00%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,3,2,1,1,2,4,6,5,4,4,4,5,5,66.70%
,In House,203,221,215,219,249,269,253,246,257,229,211,237,231,13.80%
,- Sentenced,27,38,31,29,27,27,24,31,32,31,25,23,23,-14.80%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,93,104,105,108,112,120,114,117,121,111,104,120,109,17.20%
,- Technical Parole Violators,6,9,6,5,8,7,6,3,2,2,0,0,1,-83.30%
,- State Readies,8,8,5,2,2,1,1,1,1,2,3,1,1,-87.50%
,- Other Unsentenced **,68,62,68,76,100,114,107,93,100,84,78,93,97,42.60%
,,,,,,,,,,,,,,,
Wyoming County Jail,Census,51,48,46,35,30,31,45,47,49,46,48,51,50,-2.00%
,Boarded Out,0,0,0,0,0,0,0,0,1,1,1,0,0,0.00%
,Boarded In,7,5,6,6,5,6,9,6,11,9,8,5,4,-42.90%
,In House,58,53,52,41,35,36,53,53,58,54,55,56,54,-6.90%
,- Sentenced,20,17,15,14,12,13,15,19,22,20,19,20,26,30.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Technical Parole Violators,3,3,4,3,2,0,0,0,0,0,0,1,1,-66.70%
,- State Readies,10,7,3,4,3,2,1,1,1,2,2,1,2,-80.00%
,- Other Unsentenced **,25,27,29,20,18,22,38,34,35,32,35,34,25,0.00%
,,,,,,,,,,,,,,,
Yates County Jail,Census,47,45,41,38,34,41,35,33,35,35,37,35,34,-27.70%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,1,0,0,0,0,0,0,0,0,0,0,0,0,-100.00%
,In House,48,45,41,38,34,41,35,33,35,35,37,35,34,-29.20%
,- Sentenced,8,11,11,12,11,17,13,10,10,12,13,10,12,50.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,8,8,8,6,6,8,9,9,13,12,12,10,9,12.50%
,- Technical Parole Violators,1,0,2,2,1,0,0,0,0,0,0,0,0,-100.00%
,- State Readies,12,6,3,2,2,1,2,1,0,1,1,2,1,-91.70%
,- Other Unsentenced **,18,20,18,16,15,15,11,13,12,10,11,12,12,-33.30%
