provider_group_hash,price_hash
1569211676137281080,9061622608198815141
9223679259001871609,448710607020238886
5089279781680490378,16996439458590815118
15533412318927758142,1493575980774088892
14759466172565751975,9061622608198815141
5369381861280952067,9195118344620127394
9179364159279235213,9061622608198815141
5984509183511262202,9061622608198815141
14505861112915487106,9061622608198815141
3441661774439738193,16029430172028124673
1559530874989720074,16029430172028124673
1576573626976636902,16029430172028124673
12797029838770632797,3600874524901160204
8302328924442217438,9061622608198815141
4038207934484252271,3600874524901160204
8985079847344304022,12673456286280512023
1569211676137281080,13264287776972786330
15948269447035981372,14780473628676675623
4038207934484252271,6921510866912053818
14759466172565751975,13858922405858018376
13195525730211919719,3504367825901641029
18026366511673813290,9829064258049130987
299928958100645291,9829064258049130987
15843865875847057823,9829064258049130987
3834368096452892410,2305636693516988513
969747930841591575,2305636693516988513
9139092121103073605,3297064731066563355
1559530874989720074,10194106218141669003
16665668117120544067,4511442155780659034
16780419818522723860,6921510866912053818
16673511487144139578,13182521361914818841
1991276279838469999,13182521361914818841
113802120227051377,11879064667996117310
7180502550506011325,14780473628676675623
3441661774439738193,10194106218141669003
1559530874989720074,10194106218141669003
1576573626976636902,10194106218141669003
3834368096452892410,2305636693516988513
8898708787571930119,2305636693516988513
7009835812170890516,2305636693516988513
969747930841591575,2305636693516988513
5089279781680490378,11879064667996117310
12020672982894290269,3801892304715677553
14899245309224014059,12643446857127094552
5369381861280952067,18380139413793651769
9223679259001871609,13737357115220892078
5142594974321558057,6921510866912053818
1762997650552310437,3786369768882157299
9179364159279235213,5564480679480158032
4657910087033540007,6921510866912053818
14791668705629951152,18437796510371200946
15533412318927758142,5048132822134802093
1693489351835304135,29139030604709879
11086250699873897378,8463928534438253908
8985079847344304022,16455798852982479872
14570992740657493263,11799985805348185891
12797029838770632797,17137220077104326550
9200189329545551527,15543876863797447405
1175373420430801827,6921510866912053818
6760807325239960144,6921510866912053818
8302328924442217438,7752102084609979850
10804414637681494211,5564480679480158032
18333770855485718577,5827040814410819389
167289341783242597,5827040814410819389
11681307950572297604,16028876004666847604
14505861112915487106,10289576684554388049
5984509183511262202,10289576684554388049
11955683914772728725,17137220077104326550
18174951086053504949,16615095854643592850
16614850288435199720,5048132822134802093
17587869786253254559,6089194879776462617
3865737513347190278,6921510866912053818
4038207934484252271,14100522971722534973
14759466172565751975,6906865657094619270
16665668117120544067,10401893010720011551
1559530874989720074,612034763378150168
7180502550506011325,502880502309305563
9200189329545551527,10007870541894617476
16673511487144139578,7072120723545048770
8302328924442217438,5668981389063338316
18174951086053504949,13903457981634275635
12797029838770632797,3767036672018679821
9179364159279235213,17504553819983385535
15948269447035981372,502880502309305563
4657910087033540007,14100522971722534973
1559530874989720074,612034763378150168
1576573626976636902,612034763378150168
3441661774439738193,612034763378150168
9223679259001871609,14945653997702162510
5142594974321558057,14100522971722534973
1569211676137281080,6737218986983777377
5369381861280952067,9684950258130725080
14899245309224014059,13237775713750265368
1762997650552310437,2531924477208196987
2496426505951428473,2215270582136232056
13195525730211919719,5939632499854723083
10804414637681494211,17504553819983385535
14570992740657493263,15329719339588030213
11086250699873897378,7778845214267847050
3865737513347190278,14100522971722534973
15843865875847057823,10524086982420477710
299928958100645291,10524086982420477710
18026366511673813290,10524086982420477710
9139092121103073605,2977303334140209425
17587869786253254559,16234714617708837451
18333770855485718577,17570533855029255778
167289341783242597,17570533855029255778
11955683914772728725,3767036672018679821
5089279781680490378,2113760618696428670
16780419818522723860,14100522971722534973
113802120227051377,2113760618696428670
14505861112915487106,10017006298438374199
5984509183511262202,10017006298438374199
12020672982894290269,7692059669496601753
1991276279838469999,7072120723545048770
14791668705629951152,1270718056393667202
1569211676137281080,13264287776972786330
15948269447035981372,14780473628676675623
4038207934484252271,6921510866912053818
14759466172565751975,13858922405858018376
13195525730211919719,3504367825901641029
18026366511673813290,9829064258049130987
299928958100645291,9829064258049130987
15843865875847057823,9829064258049130987
3834368096452892410,2305636693516988513
969747930841591575,2305636693516988513
9139092121103073605,3297064731066563355
1559530874989720074,10194106218141669003
16665668117120544067,4511442155780659034
16780419818522723860,6921510866912053818
16673511487144139578,13182521361914818841
1991276279838469999,13182521361914818841
113802120227051377,11879064667996117310
7180502550506011325,14780473628676675623
3441661774439738193,10194106218141669003
1559530874989720074,10194106218141669003
1576573626976636902,10194106218141669003
3834368096452892410,2305636693516988513
8898708787571930119,2305636693516988513
7009835812170890516,2305636693516988513
969747930841591575,2305636693516988513
5089279781680490378,11879064667996117310
12020672982894290269,3801892304715677553
14899245309224014059,12643446857127094552
5369381861280952067,18380139413793651769
9223679259001871609,13737357115220892078
5142594974321558057,6921510866912053818
1762997650552310437,3786369768882157299
9179364159279235213,5564480679480158032
4657910087033540007,6921510866912053818
14791668705629951152,18437796510371200946
15533412318927758142,5048132822134802093
1693489351835304135,29139030604709879
11086250699873897378,8463928534438253908
8985079847344304022,16455798852982479872
14570992740657493263,11799985805348185891
12797029838770632797,17137220077104326550
9200189329545551527,15543876863797447405
1175373420430801827,6921510866912053818
6760807325239960144,6921510866912053818
8302328924442217438,7752102084609979850
10804414637681494211,5564480679480158032
18333770855485718577,5827040814410819389
167289341783242597,5827040814410819389
11681307950572297604,16028876004666847604
14505861112915487106,10289576684554388049
5984509183511262202,10289576684554388049
11955683914772728725,17137220077104326550
18174951086053504949,16615095854643592850
16614850288435199720,5048132822134802093
17587869786253254559,6089194879776462617
3865737513347190278,6921510866912053818
1569211676137281080,13264287776972786330
15948269447035981372,14780473628676675623
4038207934484252271,6921510866912053818
14759466172565751975,13858922405858018376
13195525730211919719,3504367825901641029
18026366511673813290,9829064258049130987
299928958100645291,9829064258049130987
15843865875847057823,9829064258049130987
3834368096452892410,2305636693516988513
969747930841591575,2305636693516988513
9139092121103073605,3297064731066563355
1559530874989720074,10194106218141669003
16665668117120544067,4511442155780659034
16780419818522723860,6921510866912053818
16673511487144139578,13182521361914818841
1991276279838469999,13182521361914818841
113802120227051377,11879064667996117310
7180502550506011325,14780473628676675623
3441661774439738193,10194106218141669003
1559530874989720074,10194106218141669003
1576573626976636902,10194106218141669003
3834368096452892410,2305636693516988513
8898708787571930119,2305636693516988513
7009835812170890516,2305636693516988513
969747930841591575,2305636693516988513
5089279781680490378,11879064667996117310
12020672982894290269,3801892304715677553
14899245309224014059,12643446857127094552
5369381861280952067,18380139413793651769
9223679259001871609,13737357115220892078
5142594974321558057,6921510866912053818
1762997650552310437,3786369768882157299
9179364159279235213,5564480679480158032
4657910087033540007,6921510866912053818
14791668705629951152,18437796510371200946
15533412318927758142,5048132822134802093
1693489351835304135,29139030604709879
11086250699873897378,8463928534438253908
8985079847344304022,16455798852982479872
14570992740657493263,11799985805348185891
12797029838770632797,17137220077104326550
9200189329545551527,15543876863797447405
1175373420430801827,6921510866912053818
6760807325239960144,6921510866912053818
8302328924442217438,7752102084609979850
10804414637681494211,5564480679480158032
18333770855485718577,5827040814410819389
167289341783242597,5827040814410819389
11681307950572297604,16028876004666847604
14505861112915487106,10289576684554388049
